id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_tipo_base2_user,tipo_base2.user,model_tipo_base2,base.group_user,1,1,1,1
access_yservicio_user,yservicio.user,model_yservicio,base.group_user,1,1,1,1
access_ycomercio_user,ycomercio.user,model_ycomercio,base.group_user,1,1,1,1
access_o_local_user,o_local.user,model_o_local,base.group_user,1,1,1,1
access_o_internacional_user,o_internacional.user,model_o_internacional,base.group_user,1,1,1,1
access_inactivo_user,inactivo.user,model_inactivo,base.group_user,1,1,1,1
access_tipo_base_user,tipo_base.user,model_tipo_base,base.group_user,1,1,1,1
access_busca_cliente_user,busca_cliente.user,model_busca_cliente,base.group_user,1,1,1,1
access_estados_cliente_user,estados_cliente.user,model_estados_cliente,base.group_user,1,1,1,1
access_tipo_cliente_user,tipo_cliente.user,model_tipo_cliente,base.group_user,1,1,1,1
access_act_economica_user,act_economica.user,model_act_economica,base.group_user,1,1,1,1
access_trafico_manejar_user,trafico_manejar.user,model_trafico_manejar,base.group_user,1,1,1,1
access_comercio_cliente_user,comercio_cliente.user,model_comercio_cliente,base.group_user,1,1,1,1
access_servicio_cliente_user,servicio_cliente.user,model_servicio_cliente,base.group_user,1,1,1,1
access_f_facturar_user,f_facturar.user,model_f_facturar,base.group_user,1,1,1,1
access_f_internacional_user,f_internacional.user,model_f_internacional,base.group_user,1,1,1,1
access_f_local_user,f_local.user,model_f_local,base.group_user,1,1,1,1
access_r_factura_user,r_factura.user,model_r_factura,base.group_user,1,1,1,1
access_dia_pago_user,dia_pago.user,model_dia_pago,base.group_user,1,1,1,1
access_proveedor_para_user,proveedor_para.user,model_proveedor_para,base.group_user,1,1,1,1
access_estatus_proveedor_user,estatus_proveedor.user,model_estatus_proveedor,base.group_user,1,1,1,1
access_act_proveedor_user,act_proveedor.user,model_act_proveedor,base.group_user,1,1,1,1
access_admon_proveedor_user,admon_proveedor.user,model_admon_proveedor,base.group_user,1,1,1,1
access_oper_proveedor_user,oper_proveedor.user,model_oper_proveedor,base.group_user,1,1,1,1
access_comercio_proveedor_user,comercio_proveedor.user,model_comercio_proveedor,base.group_user,1,1,1,1
access_servicio_proveedor_user,servicio_proveedor.user,model_servicio_proveedor,base.group_user,1,1,1,1
access_plazo_cliente_user,plazo_cliente.user,model_plazo_cliente,base.group_user,1,1,1,1
access_plazo_proveedor_user,plazo_proveedor.user,model_plazo_proveedor,base.group_user,1,1,1,1
access_empresa_2_user,empresa_2.user,model_empresa_2,base.group_user,1,1,1,1


